-------------------------------------------------------------------------------
Test set: no.hvl.dat110.unit.tests.TestFindSuccessor
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 11.624 s <<< FAILURE! - in no.hvl.dat110.unit.tests.TestFindSuccessor
no.hvl.dat110.unit.tests.TestFindSuccessor  Time elapsed: 11.624 s  <<< ERROR!
java.rmi.ServerError: 
Error occurred in server thread; nested exception is: 
	java.lang.StackOverflowError
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
	at no.hvl.dat110.chordoperations.ChordLookup.findSuccessor(ChordLookup.java:48)
	at no.hvl.dat110.middleware.Node.findSuccessor(Node.java:130)
